Website Name,Amount of Sub-Websites,"customer | user | dialog | dialogue | conversation | feedback | call | interact | information | exchange | information | sharing | information | access | engage
","customer | user | forum | connect | network | networking
","lease | rent | license | self | serve | self | service
","customer | user | cooperate | cooperation | collaboration | partnership
","customer | user | suggest | suggestion | input | request | demand
","internal | expertise | resource
","customer | user | risk | manage | management | control | assess | reduce | reduction | potential | exposure
","customer | user | intellectual | property
","customer | user | learn | learning
","product | process | service | evolution | evolve
","customer | user | experience
","customer | user |test | trial | beta
","integrated | online | services
","simulation | simulate | model | modelling | virtual | world | reference | design | reference | flow | demo | application | toolkit | tutorial | sdk | software | development | kit
","product | process modularity | modular | module
","customer | user | produce | assemble | manufacture
","customer | user | options | choice | choose
","design | process | flexibility | flexible | adaptable
","customer | partnerships | interaction | relationship | participate | participation | activity | action
","cost | reduce | reduction | saving
","customer | user | survey | review | voting | vote | rate | rating
","trust | honesty | integrity | transparency
","customer | user | disclose | inform | disseminate | reveal
",new product | new service | new process | new application | new solution | new feature | new release | new version | new launch | new introduction | new introduce | new new-product | new new-service | new new-process | new new-solution | new product-lauch,gender equality | gender promoting balance inclusion | equality plans | equality measures | promoting equality | in equality | inclusive | equal opportunities | ensure women participation | equal opportunities for leadership | fostering equality | equal inclusion | equality between men and women | balanced and inclusive working environment,gender formal equality policies | gender balance is adequately promoted | gender legislation and strategic plans on equality | gender legislation and recommendations on equality | gender anti discrimination strategy | gender mainstreaming strategy | gender institutional change projects | gender equality measures | gender equality training,gender related strength and weakness | gender differences between men and women | gender does not take into account differences | gender diversity perspective,gender representation of women and men | gender institutional change | gender mainstream | gender mainstreaming platform,gender reshape the field | gender promoting | gender awareness-raising | gender promote institutional change | gender sensitive institutional transformation,gender innovation | gender participation of women | gender increasing female expertise in the field | gender sensitive research innovation | gender diverse,gender participatory audit | gender audit facilitators | gender impact assessment | gender disaggregated statistics | gender sensitive indicators | gender gendering the content and methods of research | gender sex-disaggregated data production | gender evaluation,gender committees | gender advisor | gender advice equality | gender experstise | gender sensitive parliament,gender public allocations | gender budgeting,gender gap | gender wage gap,gender balance report | gender composition | gender share of female | gander proportion of women | gender parity indices | gender balance monitoring | gender underrepresentation of women | gender monitoring instruments | gender under-represented sex | gender monitoring | gender indicators | gender ratios,women empowerment of all girls | women needs and the perspective,gender related disputes | gender based discriminations | gender negative stereotypes | gender disparities | gender stereotypes | gender issues | gender implications | gender stereotypical roles | gender equality related issues | gender bias | gender unconscious bias | gender science stereotypes | gender blind | gender gender-based offenses | gender segregated | gender based mobbing and harassment | gender sexist attitudes and bahaviours,gender inclusive language | gender grammatical | gender inclusive communication | gender biased expressions | gender neutral words | gender biased language | gender traditional form of nouns | gender neutral alternative for nouns | gender non-discriminatory language | gender feminine and masculine pronouns | gender non-sexist language | gender sexist language,gender sensitive | gender friendly | gender relevant,gender research and curricula | gender studies
https://www.hermes.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://kering.com/,27,1445,81,95,71,184,14,229,83,81,183,68,75,174,44,6,69,70,95,157,57,76,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://loreal.com/,5,6,3,0,2,2,2,5,2,3,6,2,7,0,17,6,2,2,4,4,3,2,1,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.legrand.com/en/landing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.lvmh.com/,159,596,73,36,71,70,45,344,51,77,110,50,227,13,576,47,72,57,91,76,11,55,13,51,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://michelin.com/,97,118,0,2,7,0,15,11,0,0,35,0,14,0,16,0,0,0,4,10,2,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.orange.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://pernod-ricard.com/,2,2,0,2,0,0,0,1,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://groupe-psa.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.publicisgroupe.com/site/index.jsp?language=EN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://group.renault.com/en/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.safran-group.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.saint-gobain.com/en,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.sanofi.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.se.com/,15,440,270,66,188,208,11,595,187,236,277,187,205,31,419,138,187,188,52,131,9,192,3,187,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://societegenerale.com/,13,26,0,0,2,0,1,1,0,0,1,0,0,1,1,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://sodexo.com/,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.st.com/,1,2,0,1,0,0,0,2,0,0,1,0,0,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.thalesgroup.com/en,4,18,15,2,12,11,5,38,11,11,4,11,14,8,7,1,11,11,2,11,2,12,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.total.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://urw.com/,16,57,20,34,2,2,0,17,2,2,2682,2,2,1,7,0,2,2,2702,12,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.veolia.com/,7,31,7,5,9,8,4,37,7,15,50,7,9,2,17,0,7,7,2,12,3,9,1,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.vinci.com/vinci.nsf/en/index.htm,1,6,0,4,0,1,1,4,0,0,1,0,0,0,7,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.vivendi.com/en,2,12,0,0,0,0,2,6,0,0,2,0,0,0,4,0,0,0,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://worldline.com/en/home.html,3,9,1,5,1,1,0,3,1,1,0,1,6,5,0,0,1,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
